MedCodeID,Description,Grade
909191000006119,[RFC] Rheumatoid arthritis,1
312663019,"[X]Other bursitis, not elsewhere classified",4
312518013,[X]Other seropositive rheumatoid arthritis,1
312520011,[X]Other specified rheumatoid arthritis,3
424981000006114,[X]Rheumatoid arthritis+involvement/other organs or systems,3
312534011,"[X]Seropositive rheumatoid arthritis, unspecified",1
1932121000006116,3D study - problems with rheumatoid arthritis management,4
889831000006115,Acute/subacute carditis,3
411893012,Arthritis monitoring,4
7286741000006115,Assessment of rheumatoid arthritis,4
8187291000006113,Assessment of rheumatoid arthritis using DAS (disease activity score) - original,4
8187311000006112,Assessment of rheumatoid arthritis using DAS28 (disease activity score 28),4
8187331000006118,Assessment of rheumatoid arthritis using DAS-CRP (disease activity score using C-reactive protein),4
8187281000006110,Assessment of rheumatoid arthritis using disease activity score - original,4
8187301000006114,Assessment of rheumatoid arthritis using disease activity score 28 joint count,4
8187321000006116,Assessment of rheumatoid arthritis using disease activity score using C-reactive protein,4
8425371000006116,Assessment using RAID (Rheumatoid Arthritis Impact of Disease) questionnaire,4
8425361000006111,Assessment using Rheumatoid Arthritis Impact of Disease questionnaire,4
3636511000006113,Atrophic arthritis,1
400304018,Bursitis,4
6608791000006111,Caplans syndrome,3
6608781000006113,Caplan's syndrome,3
1786505011,Caplan's syndrome,3
3636521000006117,Chronic rheumatic arthritis,1
3042581000006110,Chronic rheumatoid nodular fibrosis,3
6665271000006114,Cutaneous atrophy due to rheumatoid arthritis,3
12491001000006114,DAS - Disease activity score,4
1739221000006112,DAS - Disease Activity Score,4
7276071000006116,DAS (disease activity score) in rheumatoid arthritis,4
7279081000006114,DAS (disease activity score) in rheumatoid arthritis using C-reactive protein,4
8030351000006112,Deformity of hand due to rheumatoid arthritis,2
3527061011,Deformity of left foot co-occurrent and due to rheumatoid arthritis,2
3527712017,Deformity of left hand co-occurrent and due to rheumatoid arthritis,2
3527731011,Deformity of right foot co-occurrent and due to rheumatoid arthritis,2
3527737010,Deformity of right hand co-occurrent and due to rheumatoid arthritis,2
371261000000111,Delivery of rehabilitation for rheumatoid arthritis,4
2670341000006112,Diffuse interstitial rheumatoid disease of lung,3
2840701000006117,Dilated cardiomyopathy secondary to rheumatoid arthritis,3
12490991000006113,Disease Activity Score,4
8463391000006113,Disease Activity Score,4
2842168015,Disease Activity Score,4
2839291014,Disease activity score 28 joint in rheumatoid arthritis,4
11929201000006114,Disease activity score in rheumatoid arthritis,4
7279071000006111,Disease activity score in rheumatoid arthritis using C-reactive protein,4
2817437013,Disease activity score using 28 joint count,4
3514955016,Erosion of joint surface co-occurrent and due to rheumatoid arthritis,3
1785241000006114,Excepted from rheumatoid arthritis quality indicators - informed dissent,4
1785231000006116,Excepted from rheumatoid arthritis quality indicators - patient unsuitable,4
1785221000006119,Exception reporting - rheumatoid arthritis quality indicators,4
3353761000006119,Extra-articular rheumatoid process,3
3428911000006119,Felty syndrome,3
95067016,Felty's syndrome,3
311496011,Fibrosing alveolitis associated with rheumatoid arthritis,3
309816012,Flare of rheumatoid arthritis,2
251794010,H/O: rheumatoid arthritis,4
4541331000006113,History of rheumatoid arthritis,4
3866791000006110,Inflammation of bursa,4
2548331017,Inflammatory polyarthropathy,4
297641010,Myopathy due to rheumatoid arthritis,3
11826151000006116,Pericarditis co-occurrent with extraarticular rheumatoid arthritis,3
2620951000006114,Pericarditis secondary to rheumatoid arthritis,3
297544012,Polyneuropathy in rheumatoid arthritis,3
3636571000006116,Proliferative arthritis,1
3636541000006112,RA - Rheumatoid arthritis,1
8425351000006114,RAID (Rheumatoid Arthritis Impact of Disease) questionnaire,4
8425391000006115,RAID (Rheumatoid Arthritis Impact of Disease) questionnaire score,4
8187781000006118,RA-WIS - Rheumatoid arthritis work instability scale,4
7318121000006117,RA-WIS (rheumatoid arthritis work instability scale) score,4
3636561000006111,RhA - Rheumatoid arthritis,1
989331000006117,Rheum. arth. - ankle/foot,2
889751000006116,Rheum. arth. - ankle/foot,2
889801000006111,Rheum. arth. - elbow joint,2
989301000006113,Rheum. arth. - hand joint,2
889781000006112,Rheum. arth. - hand joint,2
